ind,father,mother,sex
333,0,0,1
1016,0,0,2
1017,0,0,1
1018,0,0,2
1019,0,0,1
1022,0,0,2
1023,0,0,1
1024,0,0,2
1025,0,0,1
1026,0,0,2
1027,0,0,1
1034,0,0,2
1035,0,0,1
1037,0,0,2
1038,0,0,1
1039,0,0,2
1040,0,0,1
1047,0,0,2
1048,0,0,1
1057,0,0,1
1058,0,0,2
1061,0,0,2
1062,0,0,1
1073,0,0,1
1075,0,0,1
1076,0,0,2
1077,0,0,2
1078,0,0,1
1082,0,0,1
1083,0,0,2
1084,0,0,1
1085,0,0,2
1106,0,0,2
1107,0,0,1
1115,0,0,1
1128,0,0,2
1129,0,0,1
1143,0,0,1
1151,0,0,2
1152,0,0,1
1159,0,0,2
1160,0,0,1
1166,0,0,1
1167,0,0,1
1168,0,0,2
1169,0,0,2
1171,0,0,1
1201,0,0,1
1229,0,0,2
1233,0,0,1
1306,0,0,2
1310,0,0,1
1372,0,0,2
1488,0,0,2
1901,0,0,2
1997,0,0,2
2000,0,0,1
2091,0,0,1
2102,0,0,2
2385,0,0,2
2388,0,0,1
2403,0,0,2
2404,0,0,1
2417,0,0,1
2433,0,0,1
2434,0,0,2
2441,0,0,2
2442,0,0,1
2446,0,0,2
2447,0,0,1
2453,0,0,2
2458,0,0,2
2459,0,0,1
2463,0,0,2
2464,0,0,1
2465,0,0,2
2466,0,0,2
2467,0,0,1
2470,0,0,2
2471,0,0,1
2482,0,0,1
2483,0,0,2
2489,0,0,2
2490,0,0,1
2524,0,0,2
2525,0,0,1
2526,0,0,2
2527,0,0,1
2528,0,0,2
2533,0,0,1
2535,0,0,2
2537,0,0,2
2538,0,0,2
2539,0,0,1
2540,0,0,1
2546,0,0,1
2552,0,0,2
2553,0,0,1
2554,0,0,2
2555,0,0,1
2560,0,0,2
2561,0,0,1
2571,0,0,1
2601,0,0,2
2602,0,0,1
2628,0,0,1
2665,0,0,2
2666,0,0,2
2667,0,0,1
2668,0,0,2
2669,0,0,1
2675,0,0,1
2677,0,0,1
2684,0,0,2
2685,0,0,1
2709,0,0,1
2710,0,0,2
2711,0,0,1
2712,0,0,2
2713,0,0,1
2721,0,0,1
2722,0,0,2
2726,0,0,2
2727,0,0,1
2728,0,0,2
2729,0,0,1
2736,0,0,1
2737,0,0,2
2746,0,0,2
2747,0,0,1
2748,0,0,2
2749,0,0,1
2755,0,0,2
2756,0,0,1
2757,0,0,2
2758,0,0,1
2760,0,0,1
2761,0,0,2
2762,0,0,1
2782,0,0,2
2783,0,0,1
2784,0,0,1
2785,0,0,2
2793,0,0,2
2794,0,0,1
2808,0,0,1
2809,0,0,2
2810,0,0,1
2811,0,0,2
2818,0,0,2
2819,0,0,2
2820,0,0,1
2821,0,0,1
2837,0,0,2
2838,0,0,1
2841,0,0,2
2842,0,0,1
2843,0,0,1
2860,0,0,2
2861,0,0,1
2871,0,0,2
2872,0,0,1
2875,0,0,2
2876,0,0,1
2913,0,0,2
2914,0,0,1
2915,0,0,2
2923,0,0,2
2924,0,0,1
2926,0,0,2
2927,0,0,1
2928,0,0,2
2929,0,0,1
2930,0,0,2
2931,0,0,2
2932,0,0,1
2935,0,0,2
2936,0,0,1
2937,0,0,2
2938,0,0,1
2949,0,0,2
2950,0,0,1
2958,0,0,2
2959,0,0,1
2961,0,0,2
2962,0,0,1
2965,0,0,2
2966,0,0,1
2988,0,0,2
2989,0,0,1
2999,0,0,2
3000,0,0,2
3001,0,0,1
3002,0,0,2
3003,0,0,1
3011,0,0,1
3016,0,0,2
3020,0,0,2
3021,0,0,1
3024,0,0,2
3025,0,0,1
3026,0,0,2
3027,0,0,1
3041,0,0,2
3042,0,0,1
3043,0,0,2
3044,0,0,1
3047,0,0,2
3048,0,0,1
3049,0,0,1
3050,0,0,1
3054,0,0,2
3055,0,0,2
3058,0,0,2
3059,0,0,1
3064,0,0,2
3065,0,0,1
3066,0,0,2
3067,0,0,1
3087,0,0,2
3088,0,0,1
3095,0,0,2
3096,0,0,1
3108,0,0,2
3109,0,0,1
3121,0,0,1
3125,0,0,2
3126,0,0,1
3127,0,0,2
3128,0,0,1
3139,0,0,2
3142,0,0,1
3143,0,0,2
3144,0,0,1
3145,0,0,2
3148,0,0,2
3150,0,0,2
3151,0,0,1
3155,0,0,2
3156,0,0,1
3157,0,0,2
3158,0,0,1
3165,0,0,1
3166,0,0,2
3167,0,0,1
3168,0,0,2
3171,0,0,1
3172,0,0,1
3185,0,0,2
3186,0,0,1
3189,0,0,2
3190,0,0,1
3192,0,0,1
3199,0,0,2
3208,0,0,2
3209,0,0,1
3214,0,0,1
3217,0,0,2
3218,0,0,2
3219,0,0,1
3220,0,0,1
3230,0,0,2
3231,0,0,1
3266,0,0,1
3267,0,0,2
3268,0,0,2
3269,0,0,1
3275,0,0,2
3276,0,0,1
3282,0,0,2
3283,0,0,1
3284,0,0,2
3285,0,0,1
3286,0,0,2
3287,0,0,1
3295,0,0,2
3296,0,0,1
3321,0,0,1
3322,0,0,2
3328,0,0,1
3329,0,0,2
3330,0,0,1
3331,0,0,2
3332,0,0,1
3333,0,0,2
3340,0,0,2
3341,0,0,1
3342,0,0,2
3343,0,0,1
3349,0,0,1
3351,0,0,2
3352,0,0,1
3358,0,0,1
3378,0,0,2
3381,0,0,1
3475,0,0,2
3478,0,0,1
3481,0,0,2
3484,0,0,1
3518,0,0,2
3519,0,0,1
3555,0,0,1
3560,0,0,2
3563,0,0,1
3574,0,0,2
3611,0,0,2
3614,0,0,1
3677,0,0,1
3697,0,0,2
3710,0,0,2
3741,0,0,2
3785,0,0,2
3788,0,0,2
3789,0,0,1
3932,0,0,2
3936,0,0,1
3950,0,0,2
4036,0,0,1
4232,0,0,1
4274,0,0,2
4277,0,0,1
4363,0,0,1
4401,0,0,2
4407,0,0,1
4442,0,0,2
4448,0,0,1
4517,0,0,1
4533,0,0,2
4627,0,0,2
4630,0,0,1
4652,0,0,1
4696,0,0,2
4700,0,0,1
4705,0,0,2
4707,0,0,1
4709,0,0,2
4712,0,0,1
4943,0,0,2
5057,0,0,2
5060,0,0,1
5064,0,0,2
5065,0,0,1
5079,0,0,2
5112,0,0,1
5155,0,0,1
5250,0,0,2
5338,0,0,1
5367,0,0,2
5368,0,0,1
5373,0,0,2
5449,0,0,2
5482,0,0,2
5485,0,0,1
5567,0,0,2
5568,0,0,1
5573,0,0,2
5574,0,0,1
5584,0,0,1
5606,0,0,1
5607,0,0,2
5608,0,0,1
5626,0,0,1
5629,0,0,2
5630,0,0,1
5631,0,0,2
5632,0,0,1
5638,0,0,2
5639,0,0,2
5640,0,0,1
5641,0,0,2
5642,0,0,1
5649,0,0,2
5650,0,0,1
5652,0,0,2
5653,0,0,1
5654,0,0,2
5655,0,0,1
5659,0,0,2
5660,0,0,1
5663,0,0,2
5665,0,0,2
5666,0,0,2
5667,0,0,1
5668,0,0,1
5689,0,0,2
5690,0,0,1
5692,0,0,2
5693,0,0,1
5700,0,0,2
5701,0,0,1
5704,0,0,2
5705,0,0,1
5706,0,0,2
5707,0,0,1
5708,0,0,2
5709,0,0,1
5715,0,0,1
5717,0,0,1
5718,0,0,2
5722,0,0,2
5723,0,0,1
5750,0,0,2
5751,0,0,1
5752,0,0,2
5753,0,0,1
5756,0,0,2
5757,0,0,1
5758,0,0,2
5759,0,0,1
5760,0,0,2
5761,0,0,1
5766,0,0,2
5767,0,0,1
5775,0,0,2
5776,0,0,1
5779,0,0,2
5780,0,0,1
5783,0,0,2
5784,0,0,2
5785,0,0,1
5789,0,0,2
5790,0,0,1
5808,0,0,2
5809,0,0,1
5810,0,0,2
5811,0,0,1
5830,0,0,2
5831,0,0,1
5860,0,0,2
5861,0,0,1
5879,0,0,2
5880,0,0,1
5884,0,0,2
5885,0,0,1
5906,0,0,2
5907,0,0,1
5908,0,0,2
5909,0,0,1
5911,0,0,2
5912,0,0,1
5913,0,0,2
5914,0,0,1
5915,0,0,1
5916,0,0,2
5917,0,0,1
5918,0,0,2
5951,0,0,2
5952,0,0,1
5953,0,0,2
5954,0,0,1
5955,0,0,2
5956,0,0,1
5962,0,0,2
5963,0,0,1
5964,0,0,2
5965,0,0,1
5975,0,0,2
5976,0,0,1
5977,0,0,2
5978,0,0,1
5992,0,0,1
5993,0,0,2
5994,0,0,2
5995,0,0,1
5996,0,0,2
5997,0,0,1
5998,0,0,2
6000,0,0,2
6001,0,0,1
6005,0,0,2
6006,0,0,1
6013,0,0,2
6014,0,0,1
6022,0,0,2
6023,0,0,1
6034,0,0,2
6035,0,0,1
6038,0,0,2
6039,0,0,1
6057,0,0,1
6058,0,0,1
6059,0,0,2
6060,0,0,2
6072,0,0,2
6073,0,0,1
6074,0,0,1
6075,0,0,2
6088,0,0,2
6089,0,0,1
6090,0,0,2
6091,0,0,1
6100,0,0,1
6101,0,0,2
6102,0,0,1
6103,0,0,2
6124,0,0,2
6125,0,0,1
6129,0,0,1
6130,0,0,2
6131,0,0,1
6132,0,0,2
6146,0,0,1
6147,0,0,2
6164,0,0,1
6165,0,0,1
6166,0,0,2
6167,0,0,2
6171,0,0,2
6172,0,0,1
6173,0,0,2
6174,0,0,1
6184,0,0,2
6185,0,0,1
6205,0,0,2
6206,0,0,1
6222,0,0,2
6228,0,0,2
6229,0,0,1
6246,0,0,2
6247,0,0,1
6248,0,0,2
6249,0,0,1
6265,0,0,2
6266,0,0,2
6267,0,0,1
6280,0,0,1
6281,0,0,2
6282,0,0,1
6283,0,0,2
6286,0,0,2
6287,0,0,1
6296,0,0,2
6297,0,0,1
6298,0,0,2
6299,0,0,1
6300,0,0,1
6332,0,0,2
6333,0,0,1
6334,0,0,2
6335,0,0,1
6336,0,0,2
6337,0,0,1
6341,0,0,2
6342,0,0,1
6343,0,0,2
6344,0,0,1
6359,0,0,2
6360,0,0,1
6361,0,0,1
6367,0,0,2
6376,0,0,2
6377,0,0,1
6380,0,0,2
6381,0,0,2
6382,0,0,1
6383,0,0,1
6384,0,0,2
6385,0,0,1
6400,0,0,2
6401,0,0,1
6402,0,0,2
6403,0,0,1
6408,0,0,2
6409,0,0,1
6410,0,0,2
6411,0,0,1
6417,0,0,2
6418,0,0,1
6440,0,0,1
6441,0,0,2
6442,0,0,2
6443,0,0,1
6445,0,0,2
6446,0,0,1
6449,0,0,2
6450,0,0,1
6452,0,0,2
6453,0,0,1
6455,0,0,1
6458,0,0,2
6459,0,0,1
6461,0,0,1
6462,0,0,2
6463,0,0,2
6464,0,0,1
6565,0,0,1
6706,0,0,1
6707,0,0,2
6708,0,0,2
6717,0,0,1
6718,0,0,2
6720,0,0,1
6743,0,0,2
6744,0,0,1
6747,0,0,2
6748,0,0,1
6749,0,0,2
6750,0,0,1
6753,0,0,2
6754,0,0,1
6755,0,0,2
6756,0,0,1
6757,0,0,2
6758,0,0,1
6759,0,0,1
6760,0,0,2
6761,0,0,2
6762,0,0,2
6763,0,0,1
6764,0,0,1
6777,0,0,2
6778,0,0,1
6779,0,0,2
6780,0,0,1
6781,0,0,2
6782,0,0,1
6789,0,0,2
6790,0,0,2
6791,0,0,1
6792,0,0,1
6832,0,0,2
6833,0,0,1
6835,0,0,1
6836,0,0,1
6837,0,0,2
6847,0,0,2
6848,0,0,1
6849,0,0,2
6850,0,0,1
6851,0,0,2
6852,0,0,1
6870,0,0,2
6871,0,0,1
6872,0,0,2
6873,0,0,1
6874,0,0,2
6875,0,0,1
6876,0,0,2
6877,0,0,1
6878,0,0,2
6879,0,0,1
6883,0,0,2
6884,0,0,1
6903,0,0,2
6905,0,0,1
6906,0,0,2
6907,0,0,1
6910,0,0,2
6911,0,0,1
6912,0,0,2
6913,0,0,1
6914,0,0,2
6915,0,0,1
6919,0,0,1
6921,0,0,2
6922,0,0,2
6923,0,0,1
6937,0,0,2
6938,0,0,1
6951,0,0,2
6952,0,0,1
6953,0,0,2
6954,0,0,1
6963,0,0,2
6964,0,0,1
6965,0,0,2
6966,0,0,1
6967,0,0,2
6968,0,0,1
6972,0,0,2
6973,0,0,1
7042,0,0,2
7043,0,0,1
7049,0,0,1
7050,0,0,2
7051,0,0,1
7052,0,0,2
7054,0,0,2
7055,0,0,1
7070,0,0,2
7071,0,0,1
7080,0,0,2
7081,0,0,1
7085,0,0,2
7086,0,0,2
7087,0,0,1
7088,0,0,1
7091,0,0,1
7092,0,0,2
7096,0,0,2
7099,0,0,1
7103,0,0,1
7136,0,0,2
7137,0,0,2
7138,0,0,1
7139,0,0,1
7144,0,0,2
7145,0,0,1
7146,0,0,2
7147,0,0,1
7148,0,0,2
7149,0,0,1
7154,0,0,1
7155,0,0,2
7159,0,0,2
7160,0,0,2
7161,0,0,1
7162,0,0,2
7163,0,0,1
7164,0,0,2
7165,0,0,1
7188,0,0,2
7189,0,0,1
7192,0,0,2
7193,0,0,1
7194,0,0,2
7195,0,0,1
7196,0,0,1
7197,0,0,2
7201,0,0,2
7202,0,0,1
7205,0,0,2
7206,0,0,1
7210,0,0,1
7260,0,0,2
7261,0,0,1
7262,0,0,2
7263,0,0,2
7264,0,0,1
7265,0,0,1
7266,0,0,2
7267,0,0,1
7269,0,0,1
7270,0,0,2
7271,0,0,2
7272,0,0,1
7276,0,0,2
7277,0,0,1
7280,0,0,2
7281,0,0,1
7282,0,0,2
7283,0,0,1
7296,0,0,2
7297,0,0,1
7300,0,0,2
7301,0,0,1
7302,0,0,2
7303,0,0,1
7304,0,0,2
7305,0,0,1
7309,0,0,2
7310,0,0,1
7314,0,0,2
7315,0,0,1
7320,0,0,2
7321,0,0,2
7322,0,0,1
7323,0,0,1
7358,0,0,1
7359,0,0,2
7373,0,0,2
7374,0,0,1
7377,0,0,2
7378,0,0,1
7405,0,0,2
7406,0,0,1
7413,0,0,2
7414,0,0,1
7415,0,0,2
7416,0,0,1
7429,0,0,2
7430,0,0,1
7431,0,0,2
7432,0,0,1
7433,0,0,2
7434,0,0,1
7437,0,0,2
7438,0,0,1
7571,0,0,1
7609,0,0,2
7610,0,0,1
7615,0,0,1
7625,0,0,2
7626,0,0,1
7627,0,0,2
7628,0,0,1
7632,0,0,2
7633,0,0,1
7634,0,0,2
7635,0,0,1
7655,0,0,2
7656,0,0,1
7657,0,0,2
7658,0,0,1
7659,0,0,2
7671,0,0,2
7672,0,0,1
7673,0,0,2
7674,0,0,1
7675,0,0,2
7676,0,0,1
7678,0,0,2
7679,0,0,1
7680,0,0,2
7681,0,0,1
7695,0,0,2
7696,0,0,1
7724,0,0,2
7725,0,0,2
7726,0,0,1
7727,0,0,1
7730,0,0,2
7735,0,0,2
7736,0,0,1
7737,0,0,2
7738,0,0,1
7739,0,0,2
7740,0,0,1
7741,0,0,2
7742,0,0,1
7744,0,0,2
7745,0,0,1
7769,0,0,2
7770,0,0,1
7773,0,0,2
7774,0,0,1
7775,0,0,2
7776,0,0,1
7782,0,0,2
7783,0,0,1
7792,0,0,2
7793,0,0,1
7794,0,0,1
7795,0,0,2
7796,0,0,2
7797,0,0,1
7798,0,0,2
7799,0,0,1
7869,0,0,2
7870,0,0,1
7871,0,0,2
7872,0,0,1
7878,0,0,2
7879,0,0,1
7880,0,0,2
7881,0,0,1
7900,0,0,2
7901,0,0,1
7906,0,0,2
7907,0,0,1
7908,0,0,2
7909,0,0,1
7910,0,0,2
7911,0,0,1
7912,0,0,1
7913,0,0,1
7914,0,0,2
7915,0,0,2
7916,0,0,2
7917,0,0,1
7918,0,0,2
7919,0,0,1
7922,0,0,2
7925,0,0,1
7928,0,0,1
7929,0,0,2
7930,0,0,2
7931,0,0,2
7932,0,0,1
7933,0,0,2
7934,0,0,1
7935,0,0,2
7936,0,0,1
7938,0,0,1
7966,0,0,1
7972,0,0,2
7973,0,0,2
7974,0,0,1
8007,0,0,1
8008,0,0,1
8009,0,0,2
8010,0,0,2
8011,0,0,2
8012,0,0,1
8015,0,0,2
8016,0,0,1
8025,0,0,2
8026,0,0,1
8028,0,0,1
8034,0,0,2
8035,0,0,1
8036,0,0,2
8037,0,0,1
8038,0,0,1
8039,0,0,2
8040,0,0,1
8041,0,0,2
8043,0,0,2
8044,0,0,1
8045,0,0,2
8046,0,0,1
8047,0,0,2
8048,0,0,1
8052,0,0,2
8053,0,0,1
8062,0,0,2
8063,0,0,1
8075,0,0,1
8076,0,0,1
8077,0,0,2
8081,0,0,1
8082,0,0,2
8083,0,0,1
8084,0,0,1
8085,0,0,2
8086,0,0,2
8087,0,0,1
8102,0,0,2
8103,0,0,1
8104,0,0,2
8106,0,0,1
8107,0,0,2
8108,0,0,2
8109,0,0,1
8166,0,0,1
8251,0,0,2
8252,0,0,1
8257,0,0,2
8258,0,0,1
8260,0,0,2
8261,0,0,1
8269,0,0,1
8283,0,0,1
8284,0,0,2
8285,0,0,1
8286,0,0,2
8287,0,0,1
8288,0,0,2
8289,0,0,2
8290,0,0,1
8291,0,0,2
8292,0,0,1
8293,0,0,1
8294,0,0,2
8297,0,0,1
8307,0,0,1
8308,0,0,1
8309,0,0,2
8310,0,0,1
8311,0,0,2
8312,0,0,1
8313,0,0,2
8314,0,0,1
8315,0,0,2
8318,0,0,2
8319,0,0,1
8381,0,0,2
8382,0,0,1
8387,0,0,1
8390,0,0,1
8396,0,0,2
8397,0,0,1
8401,0,0,2
8402,0,0,1
8403,0,0,2
8404,0,0,1
8405,0,0,2
8406,0,0,1
8407,0,0,2
8408,0,0,1
8409,0,0,1
8410,0,0,2
8416,0,0,1
8421,0,0,2
8422,0,0,1
8443,0,0,2
8444,0,0,1
8445,0,0,2
8446,0,0,1
8448,0,0,2
8457,0,0,2
8458,0,0,1
8461,0,0,2
8464,0,0,1
8465,0,0,2
8466,0,0,1
8467,0,0,2
8474,0,0,1
8475,0,0,2
8476,0,0,1
8477,0,0,2
8478,0,0,1
8479,0,0,2
8480,0,0,1
8485,0,0,2
8486,0,0,1
8487,0,0,2
8488,0,0,1
8489,0,0,2
8490,0,0,1
8509,0,0,2
8510,0,0,1
8578,0,0,2
8579,0,0,1
8580,0,0,2
8581,0,0,1
8582,0,0,1
8583,0,0,2
8584,0,0,1
8585,0,0,2
8588,0,0,2
8589,0,0,1
8599,0,0,1
8600,0,0,2
8601,0,0,1
8602,0,0,2
8604,0,0,2
8605,0,0,1
8606,0,0,2
8607,0,0,1
8608,0,0,2
8609,0,0,1
8611,0,0,2
8612,0,0,1
8614,0,0,1
8624,0,0,1
8625,0,0,2
8626,0,0,1
8628,0,0,2
8629,0,0,2
8632,0,0,2
8633,0,0,1
8642,0,0,2
8643,0,0,1
8646,0,0,2
8647,0,0,1
8653,0,0,2
8654,0,0,1
8655,0,0,2
8656,0,0,1
8657,0,0,2
8658,0,0,1
8659,0,0,2
8660,0,0,1
8661,0,0,2
8662,0,0,1
8665,0,0,2
8666,0,0,1
8695,0,0,2
8696,0,0,1
8724,0,0,2
8725,0,0,1
8729,0,0,1
8733,0,0,2
8734,0,0,1
8739,0,0,2
8740,0,0,1
8741,0,0,2
8742,0,0,1
8743,0,0,2
8744,0,0,1
8746,0,0,1
8747,0,0,2
8748,0,0,1
8749,0,0,2
8750,0,0,2
8751,0,0,1
8763,0,0,1
8778,0,0,2
8779,0,0,1
8794,0,0,2
8795,0,0,1
8797,0,0,2
8798,0,0,1
8874,0,0,2
9009,0,0,2
9041,0,0,2
9185,0,0,1
9191,0,0,1
9247,0,0,2
9249,0,0,1
9358,0,0,2
9361,0,0,1
9419,0,0,2
9421,0,0,1
9422,0,0,1
9544,0,0,2
9550,0,0,1
9568,0,0,1
9641,0,0,1
9762,0,0,1
9774,0,0,2
9778,0,0,1
9903,0,0,2
9905,0,0,1
9922,0,0,2
9926,0,0,1
9999,0,0,2
10041,0,0,2
10075,0,0,1
10078,0,0,2
10081,0,0,1
10093,0,0,1
10200,0,0,2
10301,0,0,2
10306,0,0,1
10360,0,0,1
10589,0,0,2
10699,0,0,2
10708,0,0,1
11038,0,0,2
11044,0,0,1
11056,0,0,2
11057,0,0,2
11064,0,0,1
11171,0,0,2
11177,0,0,1
11257,0,0,2
11346,0,0,2
11354,0,0,1
11467,0,0,1
11468,0,0,2
11469,0,0,1
11479,0,0,2
11485,0,0,1
11493,0,0,1
11504,0,0,2
11593,0,0,2
11596,0,0,1
11655,0,0,2
11659,0,0,1
11682,0,0,2
11683,0,0,2
11688,0,0,1
11727,0,0,2
11863,0,0,2
11867,0,0,1
12048,0,0,2
12053,0,0,1
12164,0,0,1
12237,0,0,1
12264,0,0,2
12274,0,0,1
12281,0,0,2
12284,0,0,1
12286,0,0,2
12293,0,0,2
12294,0,0,1
12299,0,0,1
12521,0,0,2
12615,0,0,1
12651,0,0,2
12678,0,0,2
12682,0,0,1
12698,0,0,2
12701,0,0,1
12706,0,0,2
12709,0,0,1
12752,0,0,2
12818,0,0,1
12850,0,0,2
12936,0,0,2
12941,0,0,1
13042,0,0,2
13053,0,0,2
13175,0,0,1
13176,0,0,2
13178,0,0,2
13180,0,0,2
13181,0,0,1
13182,0,0,1
13183,0,0,2
13190,0,0,2
13191,0,0,1
13202,0,0,2
13203,0,0,1
13204,0,0,1
13205,0,0,2
13206,0,0,2
13207,0,0,2
13208,0,0,1
13209,0,0,1
13212,0,0,2
13213,0,0,1
13214,0,0,2
13215,0,0,2
13216,0,0,1
13217,0,0,1
13218,0,0,2
13219,0,0,2
13220,0,0,2
13222,0,0,1
13223,0,0,1
13257,0,0,1
13258,0,0,2
13259,0,0,2
13260,0,0,1
13261,0,0,1
13262,0,0,2
13263,0,0,2
13264,0,0,1
13267,0,0,2
13268,0,0,1
13269,0,0,2
13270,0,0,1
13273,0,0,2
13274,0,0,1
13275,0,0,2
13276,0,0,1
13277,0,0,2
13278,0,0,1
13279,0,0,2
13280,0,0,1
13288,0,0,2
13290,0,0,1
13294,0,0,2
13327,0,0,1
13349,0,0,2
13350,0,0,1
13351,0,0,1
13352,0,0,2
13353,0,0,1
13354,0,0,2
13355,0,0,2
13356,0,0,1
13357,0,0,2
13378,0,0,2
13379,0,0,1
13380,0,0,2
13381,0,0,1
13382,0,0,2
13383,0,0,1
13384,0,0,2
13385,0,0,1
13388,0,0,2
13389,0,0,1
13392,0,0,2
13393,0,0,1
13394,0,0,2
13395,0,0,1
13398,0,0,2
13399,0,0,1
13400,0,0,2
13401,0,0,1
13424,0,0,2
13425,0,0,1
13432,0,0,2
13437,0,0,1
13438,0,0,2
13439,0,0,2
13440,0,0,1
13441,0,0,2
13442,0,0,1
13447,0,0,1
13456,0,0,2
13457,0,0,1
13458,0,0,2
13459,0,0,1
13460,0,0,2
13461,0,0,1
13462,0,0,1
13463,0,0,2
13464,0,0,2
13465,0,0,1
13466,0,0,1
13467,0,0,2
13468,0,0,2
13469,0,0,1
13474,0,0,2
13475,0,0,1
13476,0,0,2
13477,0,0,1
13486,0,0,2
13487,0,0,1
13498,0,0,1
13519,0,0,2
13520,0,0,1
13566,0,0,2
13567,0,0,1
13591,0,0,2
13592,0,0,1
13600,0,0,2
13602,0,0,2
13605,0,0,1
13606,0,0,2
13607,0,0,1
13613,0,0,1
13614,0,0,2
13620,0,0,1
13621,0,0,2
13622,0,0,1
13623,0,0,2
13624,0,0,2
13625,0,0,1
13626,0,0,2
13627,0,0,1
13628,0,0,2
13629,0,0,1
13631,0,0,2
13632,0,0,1
13634,0,0,1
13636,0,0,2
13637,0,0,1
13638,0,0,2
13664,0,0,2
13666,0,0,2
13667,0,0,1
13668,0,0,2
13669,0,0,1
13674,0,0,2
13675,0,0,1
13679,0,0,2
13680,0,0,1
13687,0,0,2
13688,0,0,1
13689,0,0,2
13690,0,0,1
13691,0,0,2
13692,0,0,1
13693,0,0,2
13694,0,0,1
13695,0,0,2
13696,0,0,1
13697,0,0,1
13698,0,0,1
13699,0,0,2
13700,0,0,2
13703,0,0,1
13706,0,0,2
13707,0,0,1
13708,0,0,2
13709,0,0,1
13716,0,0,2
13731,0,0,1
13763,0,0,1
13784,0,0,2
13790,0,0,2
13791,0,0,1
13811,0,0,2
13812,0,0,1
13813,0,0,2
13814,0,0,1
13815,0,0,2
13816,0,0,1
13818,0,0,2
13819,0,0,1
13820,0,0,1
13821,0,0,2
13822,0,0,1
13823,0,0,2
13828,0,0,2
13829,0,0,1
13838,0,0,2
13839,0,0,1
13840,0,0,2
13841,0,0,1
13843,0,0,2
13844,0,0,1
13845,0,0,2
13846,0,0,1
13861,0,0,2
13862,0,0,2
13882,0,0,2
13883,0,0,1
13886,0,0,1
13887,0,0,1
13902,0,0,1
13903,0,0,2
13904,0,0,1
13912,0,0,2
13913,0,0,1
13914,0,0,2
13915,0,0,1
13916,0,0,2
13917,0,0,1
13928,0,0,1
13929,0,0,2
13930,0,0,1
13940,0,0,1
14198,0,0,2
14200,0,0,1
14289,0,0,2
14290,0,0,1
14291,0,0,2
14292,0,0,1
14298,0,0,2
14299,0,0,1
14300,0,0,2
14301,0,0,1
14302,0,0,2
14303,0,0,1
14304,0,0,2
14305,0,0,1
14306,0,0,2
14307,0,0,1
14308,0,0,2
14309,0,0,1
14310,0,0,2
14311,0,0,1
14321,0,0,2
14322,0,0,1
14323,0,0,2
14324,0,0,1
14328,0,0,2
14329,0,0,1
14330,0,0,2
14331,0,0,1
14332,0,0,2
14333,0,0,1
14334,0,0,2
14335,0,0,1
14381,0,0,2
14382,0,0,1
14386,0,0,2
14387,0,0,1
14388,0,0,2
14389,0,0,1
14390,0,0,1
14391,0,0,2
14394,0,0,2
14395,0,0,1
14396,0,0,2
14397,0,0,1
14400,0,0,1
14401,0,0,2
14402,0,0,1
14403,0,0,2
14404,0,0,2
14405,0,0,1
14412,0,0,2
14413,0,0,2
14416,0,0,1
14417,0,0,2
14422,0,0,1
14423,0,0,1
14425,0,0,2
14426,0,0,1
14427,0,0,2
14428,0,0,1
14429,0,0,2
14430,0,0,1
14433,0,0,2
14434,0,0,1
14435,0,0,2
14436,0,0,1
14441,0,0,2
14442,0,0,1
14458,0,0,2
14459,0,0,1
14469,0,0,2
14470,0,0,1
14513,0,0,1
14525,0,0,1
14526,0,0,2
14527,0,0,1
14544,0,0,2
14545,0,0,1
14546,0,0,2
14548,0,0,1
14549,0,0,1
14550,0,0,2
14551,0,0,2
14552,0,0,2
14553,0,0,2
14554,0,0,1
14555,0,0,1
14558,0,0,2
14559,0,0,1
14572,0,0,2
14573,0,0,1
14609,0,0,1
14610,0,0,2
14632,0,0,2
14633,0,0,2
14634,0,0,1
14635,0,0,1
14638,0,0,2
14639,0,0,1
14641,0,0,1
14642,0,0,2
14643,0,0,1
14644,0,0,2
14645,0,0,1
14655,0,0,2
14660,0,0,2
14661,0,0,1
14662,0,0,2
14663,0,0,1
14667,0,0,1
14684,0,0,1
14698,0,0,2
14699,0,0,1
14700,0,0,2
14702,0,0,1
14703,0,0,2
14705,0,0,1
14709,0,0,1
14774,0,0,2
14775,0,0,1
14776,0,0,2
14777,0,0,1
14808,0,0,2
14891,0,0,1
14892,0,0,2
14893,0,0,1
14894,0,0,2
14900,0,0,2
14901,0,0,1
14904,0,0,1
14907,0,0,1
14908,0,0,2
14909,0,0,2
14910,0,0,1
14911,0,0,2
14912,0,0,1
14913,0,0,2
14914,0,0,1
14915,0,0,2
14916,0,0,1
14924,0,0,1
14925,0,0,2
14926,0,0,1
14927,0,0,2
14928,0,0,1
14929,0,0,2
14930,0,0,2
14931,0,0,1
14932,0,0,1
14933,0,0,2
14934,0,0,1
14946,0,0,2
14948,0,0,2
14949,0,0,1
14951,0,0,2
14952,0,0,1
14955,0,0,2
14956,0,0,1
14957,0,0,2
14958,0,0,1
14972,0,0,2
14973,0,0,1
14976,0,0,2
14977,0,0,1
14978,0,0,2
14979,0,0,1
14983,0,0,2
14984,0,0,1
14985,0,0,1
14986,0,0,2
14987,0,0,2
14988,0,0,1
14989,0,0,2
14990,0,0,1
14991,0,0,2
